_start:
00000000: 00011137  lui sp,0x11
00000004: 00000537  lui a0,%hi(msg_banner)
00000008: 69850513  addi a0,a0,%lo(msg_banner)
0000000c: 580000ef  jal ra,puts
00000010: 040000ef  jal ra,run_isa_tests
00000014: 00000537  lui a0,%hi(msg_isa_pass)
00000018: 6b450513  addi a0,a0,%lo(msg_isa_pass)
0000001c: 570000ef  jal ra,puts
00000020: 1a0000ef  jal ra,run_m_tests
00000024: 00000537  lui a0,%hi(msg_m_pass)
00000028: 6c850513  addi a0,a0,%lo(msg_m_pass)
0000002c: 560000ef  jal ra,puts
00000030: 22c000ef  jal ra,ddr_test
00000034: 2a4000ef  jal ra,cache_test
00000038: 36c000ef  jal ra,fp_test
0000003c: 00000537  lui a0,%hi(msg_perf_ready)
00000040: 74c50513  addi a0,a0,%lo(msg_perf_ready)
00000044: 548000ef  jal ra,puts
00000048: 524000ef  jal ra,print_prompt
0000004c: 3d40006f  jal zero,shell_loop
run_isa_tests:
00000050: 00500293  addi t0,zero,5
00000054: 00728313  addi t1,t0,7
00000058: 00c00f93  addi t6,zero,12
0000005c: 1ff31863  bne t1,t6,isa_fail
00000060: 405303b3  sub t2,t1,t0
00000064: 00700f93  addi t6,zero,7
00000068: 1ff39263  bne t2,t6,isa_fail
0000006c: 05500293  addi t0,zero,85
00000070: 00f00313  addi t1,zero,15
00000074: 0062f3b3  and t2,t0,t1
00000078: 00500f93  addi t6,zero,5
0000007c: 1df39863  bne t2,t6,isa_fail
00000080: 0062e3b3  or t2,t0,t1
00000084: 05f00f93  addi t6,zero,95
00000088: 1df39263  bne t2,t6,isa_fail
0000008c: 0062c3b3  xor t2,t0,t1
00000090: 05a00f93  addi t6,zero,90
00000094: 1bf39c63  bne t2,t6,isa_fail
00000098: 00a3c393  xori t2,t2,10
0000009c: 05000f93  addi t6,zero,80
000000a0: 1bf39663  bne t2,t6,isa_fail
000000a4: 12306393  ori t2,zero,291
000000a8: 0233f393  andi t2,t2,35
000000ac: 02300f93  addi t6,zero,35
000000b0: 19f39e63  bne t2,t6,isa_fail
000000b4: 00100293  addi t0,zero,1
000000b8: 00529313  slli t1,t0,5
000000bc: 02000f93  addi t6,zero,32
000000c0: 19f31663  bne t1,t6,isa_fail
000000c4: 00235313  srli t1,t1,2
000000c8: 00800f93  addi t6,zero,8
000000cc: 19f31063  bne t1,t6,isa_fail
000000d0: ff000293  addi t0,zero,4294967280
000000d4: 4022d313  srai t1,t0,2
000000d8: ffc00f93  addi t6,zero,4294967292
000000dc: 17f31863  bne t1,t6,isa_fail
000000e0: 0012a313  slti t1,t0,1
000000e4: 00100f93  addi t6,zero,1
000000e8: 17f31263  bne t1,t6,isa_fail
000000ec: 0012b313  sltiu t1,t0,1
000000f0: 00000f93  addi t6,zero,0
000000f4: 15f31c63  bne t1,t6,isa_fail
000000f8: 0002a333  slt t1,t0,zero
000000fc: 00100f93  addi t6,zero,1
00000100: 15f31663  bne t1,t6,isa_fail
00000104: 0002b333  sltu t1,t0,zero
00000108: 00000f93  addi t6,zero,0
0000010c: 15f31063  bne t1,t6,isa_fail
00000110: 000102b7  lui t0,0x10
00000114: 30028293  addi t0,t0,768
00000118: 12345337  lui t1,0x12345
0000011c: 67830313  addi t1,t1,1656
00000120: 0062a023  sw t1,0(t0)
00000124: 0002a383  lw t2,0(t0)
00000128: 12345fb7  lui t6,0x12345
0000012c: 678f8f93  addi t6,t6,1656
00000130: 11f39e63  bne t2,t6,isa_fail
00000134: 0aa00313  addi t1,zero,170
00000138: 006280a3  sb t1,1(t0)
0000013c: 0012c383  lbu t2,1(t0)
00000140: 0aa00f93  addi t6,zero,170
00000144: 11f39463  bne t2,t6,isa_fail
