_start:
00000000: 00011137  lui sp,0x11
00000004: 100092b7  lui t0,0x10009
00000008: 0002a303  lw t1,0(t0)
0000000c: 000083b7  lui t2,0x8
00000010: 00737333  and t1,t1,t2
00000014: 04031863  bne t1,zero,pipeline_demo_entry
00000018: 00001537  lui a0,%hi(msg_banner)
0000001c: 10c50513  addi a0,a0,%lo(msg_banner)
00000020: 7a5000ef  jal ra,puts
00000024: 098000ef  jal ra,run_isa_tests
00000028: 00001537  lui a0,%hi(msg_isa_pass)
0000002c: 12850513  addi a0,a0,%lo(msg_isa_pass)
00000030: 795000ef  jal ra,puts
00000034: 1f8000ef  jal ra,run_m_tests
00000038: 00001537  lui a0,%hi(msg_m_pass)
0000003c: 13c50513  addi a0,a0,%lo(msg_m_pass)
00000040: 785000ef  jal ra,puts
00000044: 2e8000ef  jal ra,ddr_test
00000048: 360000ef  jal ra,cache_test
0000004c: 428000ef  jal ra,fp_test
00000050: 00001537  lui a0,%hi(msg_perf_ready)
00000054: 1c050513  addi a0,a0,%lo(msg_perf_ready)
00000058: 76d000ef  jal ra,puts
0000005c: 749000ef  jal ra,print_prompt
00000060: 4a00006f  jal zero,shell_loop
pipeline_demo_entry:
00000064: 00010437  lui s0,0x10
00000068: 20040413  addi s0,s0,512
0000006c: 00000493  addi s1,zero,0
00000070: 01000293  addi t0,zero,16
00000074: 00542023  sw t0,0(s0)
pipeline_demo_loop:
00000078: 00500313  addi t1,zero,5
0000007c: 00330393  addi t2,t1,3
00000080: 00638e33  add t3,t2,t1
00000084: 406e0eb3  sub t4,t3,t1
00000088: 01d42223  sw t4,4(s0)
0000008c: 00442f03  lw t5,4(s0)
00000090: 006f0fb3  add t6,t5,t1
00000094: 026fc933  div s2,t6,t1
00000098: 00190993  addi s3,s2,1
0000009c: 0014c493  xori s1,s1,1
000000a0: 0014fa13  andi s4,s1,1
000000a4: 000a0663  beq s4,zero,pipeline_demo_taken
000000a8: 00298a93  addi s5,s3,2
000000ac: 0080006f  jal zero,pipeline_demo_store
pipeline_demo_taken:
000000b0: 01d98ab3  add s5,s3,t4
pipeline_demo_store:
000000b4: 01542423  sw s5,8(s0)
000000b8: fc1ff06f  jal zero,pipeline_demo_loop
run_isa_tests:
000000bc: 00500293  addi t0,zero,5
000000c0: 00728313  addi t1,t0,7
000000c4: 00c00f93  addi t6,zero,12
000000c8: 1ff31863  bne t1,t6,isa_fail
000000cc: 405303b3  sub t2,t1,t0
000000d0: 00700f93  addi t6,zero,7
000000d4: 1ff39263  bne t2,t6,isa_fail
000000d8: 05500293  addi t0,zero,85
000000dc: 00f00313  addi t1,zero,15
000000e0: 0062f3b3  and t2,t0,t1
000000e4: 00500f93  addi t6,zero,5
000000e8: 1df39863  bne t2,t6,isa_fail
000000ec: 0062e3b3  or t2,t0,t1
000000f0: 05f00f93  addi t6,zero,95
000000f4: 1df39263  bne t2,t6,isa_fail
000000f8: 0062c3b3  xor t2,t0,t1
000000fc: 05a00f93  addi t6,zero,90
00000100: 1bf39c63  bne t2,t6,isa_fail
00000104: 00a3c393  xori t2,t2,10
00000108: 05000f93  addi t6,zero,80
0000010c: 1bf39663  bne t2,t6,isa_fail
00000110: 12306393  ori t2,zero,291
00000114: 0233f393  andi t2,t2,35
00000118: 02300f93  addi t6,zero,35
0000011c: 19f39e63  bne t2,t6,isa_fail
00000120: 00100293  addi t0,zero,1
00000124: 00529313  slli t1,t0,5
00000128: 02000f93  addi t6,zero,32
0000012c: 19f31663  bne t1,t6,isa_fail
00000130: 00235313  srli t1,t1,2
00000134: 00800f93  addi t6,zero,8
00000138: 19f31063  bne t1,t6,isa_fail
0000013c: ff000293  addi t0,zero,4294967280
00000140: 4022d313  srai t1,t0,2
00000144: ffc00f93  addi t6,zero,4294967292
00000148: 17f31863  bne t1,t6,isa_fail
0000014c: 0012a313  slti t1,t0,1
00000150: 00100f93  addi t6,zero,1
00000154: 17f31263  bne t1,t6,isa_fail
00000158: 0012b313  sltiu t1,t0,1
0000015c: 00000f93  addi t6,zero,0
00000160: 15f31c63  bne t1,t6,isa_fail
00000164: 0002a333  slt t1,t0,zero
00000168: 00100f93  addi t6,zero,1
0000016c: 15f31663  bne t1,t6,isa_fail
00000170: 0002b333  sltu t1,t0,zero
00000174: 00000f93  addi t6,zero,0
00000178: 15f31063  bne t1,t6,isa_fail
0000017c: 000102b7  lui t0,0x10
00000180: 30028293  addi t0,t0,768
00000184: 12345337  lui t1,0x12345
00000188: 67830313  addi t1,t1,1656
0000018c: 0062a023  sw t1,0(t0)
00000190: 0002a383  lw t2,0(t0)
00000194: 12345fb7  lui t6,0x12345
00000198: 678f8f93  addi t6,t6,1656
0000019c: 11f39e63  bne t2,t6,isa_fail
000001a0: 0aa00313  addi t1,zero,170
000001a4: 006280a3  sb t1,1(t0)
000001a8: 0012c383  lbu t2,1(t0)
000001ac: 0aa00f93  addi t6,zero,170
000001b0: 11f39463  bne t2,t6,isa_fail
000001b4: 00128383  lb t2,1(t0)
000001b8: faa00f93  addi t6,zero,4294967210
000001bc: 0ff39e63  bne t2,t6,isa_fail
000001c0: 00008337  lui t1,0x8
000001c4: 00130313  addi t1,t1,1
000001c8: 00629123  sh t1,2(t0)
000001cc: 0022d383  lhu t2,2(t0)
000001d0: 00008fb7  lui t6,0x8
000001d4: 001f8f93  addi t6,t6,1
000001d8: 0ff39063  bne t2,t6,isa_fail
000001dc: 00229383  lh t2,2(t0)
000001e0: ffff8fb7  lui t6,0xffff8
000001e4: 001f8f93  addi t6,t6,1
000001e8: 0df39863  bne t2,t6,isa_fail
000001ec: 00300293  addi t0,zero,3
000001f0: 00700313  addi t1,zero,7
000001f4: 0062c463  blt t0,t1,branch_ok1
000001f8: 0c00006f  jal zero,isa_fail
branch_ok1:
000001fc: 00535463  bge t1,t0,branch_ok2
00000200: 0b80006f  jal zero,isa_fail
branch_ok2:
00000204: 0062e463  bltu t0,t1,branch_ok3
00000208: 0b00006f  jal zero,isa_fail
branch_ok3:
0000020c: 00537463  bgeu t1,t0,branch_ok4
00000210: 0a80006f  jal zero,isa_fail
branch_ok4:
00000214: 00000297  auipc t0,0x0
00000218: 01028293  addi t0,t0,16
0000021c: 00028067  jalr zero,0(t0)
00000220: 0980006f  jal zero,isa_fail
00000224: 00000513  addi a0,zero,0
00000228: 00008067  jalr zero,0(ra)
run_m_tests:
0000022c: 00700293  addi t0,zero,7
00000230: 00600313  addi t1,zero,6
00000234: 026283b3  mul t2,t0,t1
00000238: 02a00f93  addi t6,zero,42
0000023c: 07f39e63  bne t2,t6,isa_fail
00000240: fff00293  addi t0,zero,4294967295
00000244: 00200313  addi t1,zero,2
00000248: 0262b3b3  mulhu t2,t0,t1
0000024c: 00100f93  addi t6,zero,1
00000250: 07f39463  bne t2,t6,isa_fail
00000254: 02a00293  addi t0,zero,42
00000258: 00500313  addi t1,zero,5
0000025c: 0262c3b3  div t2,t0,t1
00000260: 00800f93  addi t6,zero,8
00000264: 05f39a63  bne t2,t6,isa_fail
00000268: 0262e3b3  rem t2,t0,t1
0000026c: 00200f93  addi t6,zero,2
00000270: 05f39463  bne t2,t6,isa_fail
00000274: ff600293  addi t0,zero,4294967286
00000278: 00300313  addi t1,zero,3
0000027c: 0262c3b3  div t2,t0,t1
00000280: ffd00f93  addi t6,zero,4294967293
00000284: 03f39a63  bne t2,t6,isa_fail
00000288: 0262e3b3  rem t2,t0,t1
0000028c: fff00f93  addi t6,zero,4294967295
00000290: 03f39463  bne t2,t6,isa_fail
00000294: 01100293  addi t0,zero,17
00000298: 00500313  addi t1,zero,5
0000029c: 0262d3b3  divu t2,t0,t1
000002a0: 00300f93  addi t6,zero,3
000002a4: 01f39a63  bne t2,t6,isa_fail
000002a8: 0262f3b3  remu t2,t0,t1
000002ac: 00200f93  addi t6,zero,2
000002b0: 01f39463  bne t2,t6,isa_fail
000002b4: 00008067  jalr zero,0(ra)
isa_fail:
000002b8: 100082b7  lui t0,0x10008
000002bc: 0002a903  lw s2,0(t0)
000002c0: 0042a983  lw s3,4(t0)
000002c4: 0082aa03  lw s4,8(t0)
000002c8: 00c2aa83  lw s5,12(t0)
000002cc: 00001537  lui a0,%hi(msg_isa_fail)
000002d0: 14c50513  addi a0,a0,%lo(msg_isa_fail)
000002d4: 4f1000ef  jal ra,puts
000002d8: 00001537  lui a0,%hi(msg_dbg_pc)
000002dc: 34c50513  addi a0,a0,%lo(msg_dbg_pc)
000002e0: 4e5000ef  jal ra,puts
000002e4: 00090513  addi a0,s2,0
000002e8: 5bd000ef  jal ra,print_hex
000002ec: 00001537  lui a0,%hi(msg_dbg_srca)
000002f0: 35850513  addi a0,a0,%lo(msg_dbg_srca)
000002f4: 4d1000ef  jal ra,puts
000002f8: 00098513  addi a0,s3,0
000002fc: 5a9000ef  jal ra,print_hex
00000300: 00001537  lui a0,%hi(msg_dbg_srcb)
00000304: 36850513  addi a0,a0,%lo(msg_dbg_srcb)
00000308: 4bd000ef  jal ra,puts
0000030c: 000a0513  addi a0,s4,0
00000310: 595000ef  jal ra,print_hex
00000314: 00001537  lui a0,%hi(msg_dbg_info)
00000318: 37850513  addi a0,a0,%lo(msg_dbg_info)
0000031c: 4a9000ef  jal ra,puts
00000320: 000a8513  addi a0,s5,0
00000324: 581000ef  jal ra,print_hex
isa_fail_halt:
00000328: 0000006f  jal zero,isa_fail_halt
ddr_test:
0000032c: ffc10113  addi sp,sp,-4
00000330: 00112023  sw ra,0(sp)
00000334: 100042b7  lui t0,0x10004
ddr_wait:
00000338: 0002a303  lw t1,0(t0)
0000033c: 00137313  andi t1,t1,1
00000340: fe030ce3  beq t1,zero,ddr_wait
00000344: 800002b7  lui t0,0x80000
00000348: 11223337  lui t1,0x11223
0000034c: 34430313  addi t1,t1,836
00000350: 0062a023  sw t1,0(t0)
00000354: a5a56337  lui t1,0xa5a56
00000358: a5a30313  addi t1,t1,-1446
0000035c: 0062a223  sw t1,4(t0)
00000360: 0002a383  lw t2,0(t0)
00000364: 11223fb7  lui t6,0x11223
