_start:
00000000: 00011137  lui sp,0x11
00000004: 00001537  lui a0,%hi(msg_banner)
00000008: 08450513  addi a0,a0,%lo(msg_banner)
0000000c: 731000ef  jal ra,puts
00000010: 040000ef  jal ra,run_isa_tests
00000014: 00001537  lui a0,%hi(msg_isa_pass)
00000018: 0a050513  addi a0,a0,%lo(msg_isa_pass)
0000001c: 721000ef  jal ra,puts
00000020: 1a0000ef  jal ra,run_m_tests
00000024: 00001537  lui a0,%hi(msg_m_pass)
00000028: 0b450513  addi a0,a0,%lo(msg_m_pass)
0000002c: 711000ef  jal ra,puts
00000030: 290000ef  jal ra,ddr_test
00000034: 308000ef  jal ra,cache_test
00000038: 3d0000ef  jal ra,fp_test
0000003c: 00001537  lui a0,%hi(msg_perf_ready)
00000040: 13850513  addi a0,a0,%lo(msg_perf_ready)
00000044: 6f9000ef  jal ra,puts
00000048: 6d5000ef  jal ra,print_prompt
0000004c: 4480006f  jal zero,shell_loop
run_isa_tests:
00000050: 00500293  addi t0,zero,5
00000054: 00728313  addi t1,t0,7
00000058: 00c00f93  addi t6,zero,12
0000005c: 1ff31863  bne t1,t6,isa_fail
00000060: 405303b3  sub t2,t1,t0
00000064: 00700f93  addi t6,zero,7
00000068: 1ff39263  bne t2,t6,isa_fail
0000006c: 05500293  addi t0,zero,85
00000070: 00f00313  addi t1,zero,15
00000074: 0062f3b3  and t2,t0,t1
00000078: 00500f93  addi t6,zero,5
0000007c: 1df39863  bne t2,t6,isa_fail
00000080: 0062e3b3  or t2,t0,t1
00000084: 05f00f93  addi t6,zero,95
00000088: 1df39263  bne t2,t6,isa_fail
0000008c: 0062c3b3  xor t2,t0,t1
00000090: 05a00f93  addi t6,zero,90
00000094: 1bf39c63  bne t2,t6,isa_fail
00000098: 00a3c393  xori t2,t2,10
0000009c: 05000f93  addi t6,zero,80
000000a0: 1bf39663  bne t2,t6,isa_fail
000000a4: 12306393  ori t2,zero,291
000000a8: 0233f393  andi t2,t2,35
000000ac: 02300f93  addi t6,zero,35
000000b0: 19f39e63  bne t2,t6,isa_fail
000000b4: 00100293  addi t0,zero,1
000000b8: 00529313  slli t1,t0,5
000000bc: 02000f93  addi t6,zero,32
000000c0: 19f31663  bne t1,t6,isa_fail
000000c4: 00235313  srli t1,t1,2
000000c8: 00800f93  addi t6,zero,8
000000cc: 19f31063  bne t1,t6,isa_fail
000000d0: ff000293  addi t0,zero,4294967280
000000d4: 4022d313  srai t1,t0,2
000000d8: ffc00f93  addi t6,zero,4294967292
000000dc: 17f31863  bne t1,t6,isa_fail
000000e0: 0012a313  slti t1,t0,1
000000e4: 00100f93  addi t6,zero,1
000000e8: 17f31263  bne t1,t6,isa_fail
000000ec: 0012b313  sltiu t1,t0,1
000000f0: 00000f93  addi t6,zero,0
000000f4: 15f31c63  bne t1,t6,isa_fail
000000f8: 0002a333  slt t1,t0,zero
000000fc: 00100f93  addi t6,zero,1
00000100: 15f31663  bne t1,t6,isa_fail
00000104: 0002b333  sltu t1,t0,zero
00000108: 00000f93  addi t6,zero,0
0000010c: 15f31063  bne t1,t6,isa_fail
00000110: 000102b7  lui t0,0x10
00000114: 30028293  addi t0,t0,768
00000118: 12345337  lui t1,0x12345
0000011c: 67830313  addi t1,t1,1656
00000120: 0062a023  sw t1,0(t0)
00000124: 0002a383  lw t2,0(t0)
00000128: 12345fb7  lui t6,0x12345
0000012c: 678f8f93  addi t6,t6,1656
00000130: 11f39e63  bne t2,t6,isa_fail
00000134: 0aa00313  addi t1,zero,170
00000138: 006280a3  sb t1,1(t0)
0000013c: 0012c383  lbu t2,1(t0)
00000140: 0aa00f93  addi t6,zero,170
00000144: 11f39463  bne t2,t6,isa_fail
00000148: 00128383  lb t2,1(t0)
0000014c: faa00f93  addi t6,zero,4294967210
00000150: 0ff39e63  bne t2,t6,isa_fail
00000154: 00008337  lui t1,0x8
00000158: 00130313  addi t1,t1,1
0000015c: 00629123  sh t1,2(t0)
00000160: 0022d383  lhu t2,2(t0)
00000164: 00008fb7  lui t6,0x8
00000168: 001f8f93  addi t6,t6,1
0000016c: 0ff39063  bne t2,t6,isa_fail
00000170: 00229383  lh t2,2(t0)
00000174: ffff8fb7  lui t6,0xffff8
00000178: 001f8f93  addi t6,t6,1
0000017c: 0df39863  bne t2,t6,isa_fail
00000180: 00300293  addi t0,zero,3
00000184: 00700313  addi t1,zero,7
00000188: 0062c463  blt t0,t1,branch_ok1
0000018c: 0c00006f  jal zero,isa_fail
branch_ok1:
00000190: 00535463  bge t1,t0,branch_ok2
00000194: 0b80006f  jal zero,isa_fail
branch_ok2:
00000198: 0062e463  bltu t0,t1,branch_ok3
0000019c: 0b00006f  jal zero,isa_fail
branch_ok3:
000001a0: 00537463  bgeu t1,t0,branch_ok4
000001a4: 0a80006f  jal zero,isa_fail
branch_ok4:
000001a8: 00000297  auipc t0,0x0
000001ac: 01028293  addi t0,t0,16
000001b0: 00028067  jalr zero,0(t0)
000001b4: 0980006f  jal zero,isa_fail
000001b8: 00000513  addi a0,zero,0
000001bc: 00008067  jalr zero,0(ra)
run_m_tests:
000001c0: 00700293  addi t0,zero,7
000001c4: 00600313  addi t1,zero,6
000001c8: 026283b3  mul t2,t0,t1
000001cc: 02a00f93  addi t6,zero,42
000001d0: 07f39e63  bne t2,t6,isa_fail
000001d4: fff00293  addi t0,zero,4294967295
000001d8: 00200313  addi t1,zero,2
000001dc: 0262b3b3  mulhu t2,t0,t1
000001e0: 00100f93  addi t6,zero,1
000001e4: 07f39463  bne t2,t6,isa_fail
000001e8: 02a00293  addi t0,zero,42
000001ec: 00500313  addi t1,zero,5
000001f0: 0262c3b3  div t2,t0,t1
000001f4: 00800f93  addi t6,zero,8
000001f8: 05f39a63  bne t2,t6,isa_fail
000001fc: 0262e3b3  rem t2,t0,t1
00000200: 00200f93  addi t6,zero,2
00000204: 05f39463  bne t2,t6,isa_fail
00000208: ff600293  addi t0,zero,4294967286
0000020c: 00300313  addi t1,zero,3
00000210: 0262c3b3  div t2,t0,t1
00000214: ffd00f93  addi t6,zero,4294967293
00000218: 03f39a63  bne t2,t6,isa_fail
0000021c: 0262e3b3  rem t2,t0,t1
00000220: fff00f93  addi t6,zero,4294967295
00000224: 03f39463  bne t2,t6,isa_fail
00000228: 01100293  addi t0,zero,17
0000022c: 00500313  addi t1,zero,5
00000230: 0262d3b3  divu t2,t0,t1
00000234: 00300f93  addi t6,zero,3
00000238: 01f39a63  bne t2,t6,isa_fail
0000023c: 0262f3b3  remu t2,t0,t1
00000240: 00200f93  addi t6,zero,2
00000244: 01f39463  bne t2,t6,isa_fail
00000248: 00008067  jalr zero,0(ra)
isa_fail:
0000024c: 100082b7  lui t0,0x10008
00000250: 0002a903  lw s2,0(t0)
00000254: 0042a983  lw s3,4(t0)
00000258: 0082aa03  lw s4,8(t0)
0000025c: 00c2aa83  lw s5,12(t0)
00000260: 00001537  lui a0,%hi(msg_isa_fail)
00000264: 0c450513  addi a0,a0,%lo(msg_isa_fail)
00000268: 4d5000ef  jal ra,puts
0000026c: 00001537  lui a0,%hi(msg_dbg_pc)
00000270: 2b850513  addi a0,a0,%lo(msg_dbg_pc)
00000274: 4c9000ef  jal ra,puts
00000278: 00090513  addi a0,s2,0
0000027c: 5a1000ef  jal ra,print_hex
00000280: 00001537  lui a0,%hi(msg_dbg_srca)
00000284: 2c450513  addi a0,a0,%lo(msg_dbg_srca)
00000288: 4b5000ef  jal ra,puts
0000028c: 00098513  addi a0,s3,0
00000290: 58d000ef  jal ra,print_hex
00000294: 00001537  lui a0,%hi(msg_dbg_srcb)
00000298: 2d450513  addi a0,a0,%lo(msg_dbg_srcb)
0000029c: 4a1000ef  jal ra,puts
000002a0: 000a0513  addi a0,s4,0
000002a4: 579000ef  jal ra,print_hex
000002a8: 00001537  lui a0,%hi(msg_dbg_info)
000002ac: 2e450513  addi a0,a0,%lo(msg_dbg_info)
000002b0: 48d000ef  jal ra,puts
000002b4: 000a8513  addi a0,s5,0
000002b8: 565000ef  jal ra,print_hex
isa_fail_halt:
